,0
300,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country), Year)>"
301,"<Feature: TREND(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)), Year)>"
302,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal), Year)>"
303,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver), Year)>"
304,"<Feature: TREND(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
305,"<Feature: TREND(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)), Year)>"
306,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID), Year)>"
307,"<Feature: TREND(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)), Year)>"
308,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)), Year)>"
309,"<Feature: TREND(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
310,"<Feature: TREND(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)), Year)>"
311,"<Feature: TREND(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
312,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event), Year)>"
313,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year), Year)>"
314,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event), Year)>"
315,"<Feature: TREND(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
316,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold), Year)>"
317,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze), Year)>"
318,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year), Year)>"
319,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline), Year)>"
320,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name), Year)>"
321,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes), Year)>"
322,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year), Year)>"
323,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year), Year)>"
324,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport), Year)>"
325,"<Feature: TREND(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
326,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal), Year)>"
327,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games), Year)>"
328,"<Feature: TREND(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)), Year)>"
329,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline), Year)>"
330,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(medals_won), Year)>"
331,"<Feature: TREND(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
332,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
333,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
334,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
335,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
336,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
337,<Feature: SKEW(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
338,<Feature: SKEW(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
339,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
340,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
341,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
342,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
343,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
344,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
345,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
346,<Feature: SKEW(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
347,<Feature: SKEW(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
348,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
349,<Feature: SKEW(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
350,<Feature: SKEW(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
351,<Feature: SKEW(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
352,<Feature: SKEW(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
353,<Feature: SKEW(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
354,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
355,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
356,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
357,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
358,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
359,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
360,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
361,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
362,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
363,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Beijing 2008-06-30)>
364,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Athens 2004-06-30)>
365,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = London 2012-06-30)>
366,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Sydney 2000-06-30)>
367,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Atlanta 1996-06-30)>
368,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Bronze)>
369,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Gold)>
370,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Silver)>
