,0
300,"<Feature: TREND(countries_at_olympic_games.SKEW(medals_won.COUNT(medaling_athletes)), Year)>"
301,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games), Year)>"
302,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold), Year)>"
303,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID), Year)>"
304,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name), Year)>"
305,"<Feature: TREND(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
306,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver), Year)>"
307,"<Feature: TREND(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)), Year)>"
308,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year), Year)>"
309,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport), Year)>"
310,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year), Year)>"
311,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event), Year)>"
312,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)), Year)>"
313,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event), Year)>"
314,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(medals_won), Year)>"
315,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal), Year)>"
316,"<Feature: TREND(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
317,"<Feature: TREND(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)), Year)>"
318,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete), Year)>"
319,"<Feature: TREND(countries_at_olympic_games.SKEW(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
320,"<Feature: TREND(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)), Year)>"
321,"<Feature: TREND(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes), Year)>"
322,"<Feature: TREND(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year), Year)>"
323,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline), Year)>"
324,"<Feature: TREND(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)), Year)>"
325,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline), Year)>"
326,"<Feature: TREND(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
327,"<Feature: TREND(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
328,"<Feature: TREND(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country), Year)>"
329,"<Feature: TREND(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze), Year)>"
330,"<Feature: TREND(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)), Year)>"
331,"<Feature: TREND(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal), Year)>"
332,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Discipline))>
333,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), Year))>"
334,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.MODE(medaling_athletes.Athlete)))>
335,<Feature: SKEW(countries_at_olympic_games.MIN(medals_won.COUNT(medaling_athletes)))>
336,<Feature: SKEW(countries_at_olympic_games.STD(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
337,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.COUNT(medaling_athletes), disciplines.Debut Year))>"
338,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Event))>
339,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Country))>
340,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(countries_at_olympic_games.Olympic Games Name))>
341,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(medals_won))>
342,<Feature: SKEW(countries_at_olympic_games.MEAN(medals_won.COUNT(medaling_athletes)))>
343,<Feature: SKEW(countries_at_olympic_games.MAX(medals_won.COUNT(medaling_athletes)))>
344,<Feature: SKEW(countries_at_olympic_games.MEAN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
345,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Gold))>
346,<Feature: SKEW(countries_at_olympic_games.SUM(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
347,<Feature: SKEW(countries_at_olympic_games.MIN(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
348,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Medal))>
349,<Feature: SKEW(countries_at_olympic_games.STD(medals_won.COUNT(medaling_athletes)))>
350,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), disciplines.Debut Year))>"
351,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medaling_athletes.medals_won.Country Olympic ID))>
352,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Event))>
353,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Bronze))>
354,<Feature: SKEW(countries_at_olympic_games.MAX(medals_won.NUM_UNIQUE(medaling_athletes.Athlete)))>
355,<Feature: SKEW(countries_at_olympic_games.NUM_UNIQUE(medals_won.disciplines.Sport))>
356,<Feature: SKEW(countries_at_olympic_games.COUNT(medals_won WHERE Medal = Silver))>
357,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Discipline))>
358,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(countries_at_olympic_games))>
359,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medaling_athletes.Athlete))>
360,"<Feature: SKEW(countries_at_olympic_games.TREND(medals_won.NUM_UNIQUE(medaling_athletes.Athlete), Year))>"
361,<Feature: SKEW(countries_at_olympic_games.olympic_games.NUM_UNIQUE(medals_won.Medal))>
362,<Feature: SKEW(countries_at_olympic_games.olympic_games.COUNT(medaling_athletes))>
363,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Beijing 2008-06-30)>
364,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = London 2012-06-30)>
365,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Sydney 2000-06-30)>
366,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Atlanta 1996-06-30)>
367,<Feature: COUNT(medals_won WHERE countries_at_olympic_games.Olympic Games Name = Athens 2004-06-30)>
368,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Gold)>
369,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Silver)>
370,<Feature: COUNT(medaling_athletes WHERE medals_won.Medal = Bronze)>
